url,http_status,page_title
https://ledsone.co.uk/collections/15,200,15%
https://ledsone.co.uk/collections/15-off-1,200,15% OFF- PROMO CODE-SAVESJ15 (ORDER OVER 300£)
https://ledsone.co.uk/collections/15-special-offer,200,15% Special OFFER
https://ledsone.co.uk/collections/16mm-systems,200,16mm Systems
https://ledsone.co.uk/collections/20-off,200,Latest Addition
https://ledsone.co.uk/collections/2026-mega-lighting-sale,200,2026 Mega Lighting Sale UK – Best Deals on Indoor & Outdoor Lights | Free Delivery Over £25
https://ledsone.co.uk/collections/20mm-system,200,20mm Systems
https://ledsone.co.uk/collections/2core-round,200,2 Core Fabric Lighting Cable
https://ledsone.co.uk/collections/2core-twisted,200,Twisted Fabric Braided Lighting Cables
https://ledsone.co.uk/collections/2m-twisted-cable-e27-base-pendant-holder,200,2m Twisted Cable E27 Base Pendant Holder
https://ledsone.co.uk/collections/3-bulb-pendant-light,200,3 bulb pendant light
https://ledsone.co.uk/collections/3-head-rectangle-or-round-ceiling-rose,200,Ceiling Rose
https://ledsone.co.uk/collections/30-off,200,30% OFF cc
https://ledsone.co.uk/collections/3core-round,200,3 core Round Fabric Braided Lighting Cables
https://ledsone.co.uk/collections/3core-twisted,200,3 Core Twisted Cable
https://ledsone.co.uk/collections/50-orders,200,50+orders
https://ledsone.co.uk/collections/accessories,200,Lighting Accessories Lowest Price
https://ledsone.co.uk/collections/all-ceiling-rose,200,Ceiling Rose Light Fittings
https://ledsone.co.uk/collections/all-products,200,Light Fittings | Lighting | Our Products
https://ledsone.co.uk/collections/all-products-1,200,All Products
https://ledsone.co.uk/collections/all-transformers,200,All transformers
https://ledsone.co.uk/collections/all_products,200,Best Lighting Store
https://ledsone.co.uk/collections/artificial-flower-pots,200,Artificial Flower Pots – Lifelike Home Decor
https://ledsone.co.uk/collections/autumn-lighting-trends,200,Autumn Lighting Trends
https://ledsone.co.uk/collections/b22-base-bulb,200,B22 Light Bulbs| Bayonet Bulbs
https://ledsone.co.uk/collections/b22-led-bulbs,200,B22 LED Bulbs
https://ledsone.co.uk/collections/bakelite-holders,200,Bakelite Holders
https://ledsone.co.uk/collections/bank-holiday-special-off,200,Bank holiday Special OFF
https://ledsone.co.uk/collections/bath-products,200,Best Vacuum Toilet Plunger
https://ledsone.co.uk/collections/bath-set,200,Luxury Bathroom Accessories
https://ledsone.co.uk/collections/bathroom-accessories,200,Bathroom Accessories
https://ledsone.co.uk/collections/batton-aluminium-lightings,200,Batton Aluminium lightings
https://ledsone.co.uk/collections/bedroom-lighting,200,Modern Bedroom Lighting
https://ledsone.co.uk/collections/belt,200,Genuine Leather Belts for Men | High Quality & Style
https://ledsone.co.uk/collections/best-deals,200,Best Deals
https://ledsone.co.uk/collections/best-deals-wall-light-indoor-outdoor,200,Wall Lights Sale UK | Best Deals on Indoor & Outdoor Lighting
https://ledsone.co.uk/collections/best-offers-products,200,BEST OFFERS
https://ledsone.co.uk/collections/best-products-24-s,200,Great Deals! Lighting Sale!
https://ledsone.co.uk/collections/best-seller,200,best seller
https://ledsone.co.uk/collections/best-sellers,200,Best Selling Lighting Fixtures & Decor
https://ledsone.co.uk/collections/best-selling-8,200,best selling-8
https://ledsone.co.uk/collections/best-selling-product-off,200,Best selling product off
https://ledsone.co.uk/collections/black-friday-50-off,200,Black Friday Lighting Deals | Black Friday Sales | 50%OFF
https://ledsone.co.uk/collections/black-friday-cable,200,Cable off
https://ledsone.co.uk/collections/black-friday-ceiling-flush-mount-light,200,Ceiling Flush Mount Light
https://ledsone.co.uk/collections/black-friday-ceiling-rose,200,Ceiling Rose Off
https://ledsone.co.uk/collections/black-friday-mega-sale,200,Black Friday Mega Sale
https://ledsone.co.uk/collections/black-friday-pendant-holder,200,PENDANT HOLDER
https://ledsone.co.uk/collections/black-friday-table-lamp,200,Table Lamp
https://ledsone.co.uk/collections/black-friday-wall-light,200,Wall Light
https://ledsone.co.uk/collections/black-friday-wall-light-1,200,Lamp Shade
https://ledsone.co.uk/collections/black-pipe-fittings-tubing,200,Black Pipe fittings & Tubing
https://ledsone.co.uk/collections/brushed-lighting,200,LEDSone Brass Lights
https://ledsone.co.uk/collections/bsell-06,200,BSELL-06
https://ledsone.co.uk/collections/bselltm,200,BSellTM
https://ledsone.co.uk/collections/bulbs,200,Energy Efficient Bulbs
https://ledsone.co.uk/collections/bundle-deals,200,Bundle Deals
https://ledsone.co.uk/collections/bundle-deals-1,200,Bundle Deals
https://ledsone.co.uk/collections/bundle-offer,200,BUNDLE OFFER
https://ledsone.co.uk/collections/bundle-offer-1,200,BUNDLE OFFERS
https://ledsone.co.uk/collections/buy-one-get-one-free-1-1,200,Best Selling Bulbs
https://ledsone.co.uk/collections/cable-promo-collections,200,CABLES - UP TO 40% OFF
https://ledsone.co.uk/collections/cable-tie,200,Cable Tie
https://ledsone.co.uk/collections/cafe-restaurants,200,Restaurant & Bar Lights
https://ledsone.co.uk/collections/cage-pendant-light,200,Caged Ceiling Pendant Lights
https://ledsone.co.uk/collections/catalog_lampshades,200,Light Shades
https://ledsone.co.uk/collections/catalog_others,200,Lights
https://ledsone.co.uk/collections/catalog_transformers,200,LED Drivers
https://ledsone.co.uk/collections/ceiling-flash-lights-off,200,Ceiling Flash Lights off
https://ledsone.co.uk/collections/ceiling-light-living-room,200,Ceiling Lights for Living Room
https://ledsone.co.uk/collections/ceiling-lighting,200,Ceiling Lighting Lightning Kits LEDSone UK
https://ledsone.co.uk/collections/ceiling-lights-for-bedroom-lights,200,Bedroom Ceiling Lights | Bedroom Light Fittings
https://ledsone.co.uk/collections/ceiling-lights-for-flash-lights,200,Ceiling Flush Lights
https://ledsone.co.uk/collections/ceiling-lights-for-kitchen-lights,200,Kitchen Light Fittings
https://ledsone.co.uk/collections/ceiling-lights-for-office-lights,200,Office Lighting
https://ledsone.co.uk/collections/ceiling-lights-for-panel-lights,200,LED Ceiling Panel Lights
https://ledsone.co.uk/collections/ceiling-pipe-lights,200,Pipe Ceiling Lamps
https://ledsone.co.uk/collections/ceiling-rose-brackets,200,Ceiling Rose Strap Brackets Light Fitting Accessories
https://ledsone.co.uk/collections/ceiling-rose-fittings,200,Ceiling Rose & Fittings - Quality Lighting Accessories
https://ledsone.co.uk/collections/ceiling-roses,200,Multi Outlet Drop Pendant Metal Ceiling Roses
https://ledsone.co.uk/collections/ceiling-spotlights,200,Ceiling Spotlights
https://ledsone.co.uk/collections/ceilingrose-hook-plate,200,Ceilingrose hook plate
https://ledsone.co.uk/collections/celing-rosre-b,200,MICRO-CEILING ROSE-SINGLE OUTLET
https://ledsone.co.uk/collections/ceramic-and-backlight-holders,200,Ceramic and Bakelight Holders off
https://ledsone.co.uk/collections/ceramic-holders,200,Ceramic Holders Bulb Holders LEDSone UK Ceramic Holders
https://ledsone.co.uk/collections/chandelier,200,Modern Crystal Chandeliers
https://ledsone.co.uk/collections/chandelier-collection,200,Chandelier collection
https://ledsone.co.uk/collections/chandelier-type-ceiling-lights,200,Crystal Ceiling Lights
https://ledsone.co.uk/collections/chandeliers-lighting,200,Chandeliers -Hanging Ceiling Light
https://ledsone.co.uk/collections/clear-bag,200,Clear Plastic Bag
https://ledsone.co.uk/collections/clearance-last-chance-deals,200,Clearance & Last Chance Deals
