page_url,top_query,impressions
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.colour=Brushed+Silver&variant=45380373840122,custom y-shape suspended led lighting,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.colour=Silver&variant=45380374036730,custom made round lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.lighting_outlet=1+Way&variant=45380374102266,custom made round lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F23cm&variant=45380373643514,bespoke circular led,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.lighting_outlet=9+Way&variant=45380374102266,custom y-shape suspended led lighting,10
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.model=Shade+Pendant&variant=45380373676282,circular suspended light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.size=Dia%2F15cm&variant=45380374036730,bespoke circular led,10
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&filter.p.m.custom.size=Dia%2F23cm&variant=45380374102266,bespoke round lights,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&variant=45380373643514,custom made circular led,6
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Round&variant=45380374135034,custom made circular lights,5
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Twisted&filter.p.m.custom.lighting_outlet=1+Way&variant=45380374102266,twist design pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.bulb_shapes=Twisted&filter.p.m.custom.lighting_outlet=3+way&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,twist design pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle&variant=45380373643514,bespoke rectangle led,16
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle&variant=45380374102266,custom rectangle suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.core=Ceiling+Light&variant=45380373807354,adjustable ceiling light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.size=Dia%2F24cm&variant=45380373807354,pendant light rectangular,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.core=Pendant+light&variant=45380373807354,square light pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.materials=Metal&filter.p.m.custom.size=Dia%2F24cm&variant=45380373807354,custom rectangle suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.size=Dia%2F10cm&variant=45380373807354,custom rectangle suspended led lighting,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.size=Dia%2F16cm&variant=45380373807354,custom rectangle suspended led lighting,5
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.style=Industrial&variant=45380373807354,custom rectangle suspended led lighting,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Multi+colour&filter.p.m.custom.style=Modern&variant=45380373807354,custom rectangle suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=Pink&variant=45380373610746,pink lighting sale,25
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.colour=White&variant=45380373610746,custom made rectangle lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.length=10M&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,custom rectangle suspended led lighting,7
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.lighting_outlet=2+Way&filter.p.m.custom.size=Dia%2F23cm&variant=45380374102266,custom rectangle suspended led lighting,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.materials=Metal&variant=45380374102266,custom made rectangle lights,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.size=Dia%2F23cm&variant=45380374102266,bespoke rectangle led,9
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&filter.p.m.custom.size=Dia%2F30cm&variant=45380374102266,bespoke rectangle led,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&variant=45380373643514,custom made rectangle led lighting,9
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Rectangle+Shape&variant=45380373807354,bespoke rectangle lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&filter.p.m.custom.size=Dia%2F23cm&variant=45380374102266,bespoke circular led,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&variant=45380373643514,large round pendant light,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&variant=45380373774586,bespoke circular led,8
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&variant=45380373840122,circular led pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&variant=45380373905658,custom made round lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round&variant=45380374135034,bespoke circular led,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=French+Gold&filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.led_wattage=4W&filter.p.m.custom.model=Cage+Pendant&filter.p.m.custom.size=Dia%2F17cm&filter.p.m.custom.wattage=60W&variant=45380374167802,pendant light round,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=Green+Brass&filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.size=50cm&variant=45380373872890,50cm pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=Green+Brass&filter.p.m.custom.led_wattage=60W&filter.p.m.custom.size=Dia%2F29cm&variant=45380373872890,round hanging lamp,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=Pink&variant=45380373610746,pink lighting sale,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=Rose+Gold&filter.p.m.custom.model=Cage+Pendant&variant=45380374167802,hanging lights round,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.colour=White&variant=45380373610746,custom made round lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.model=Cage+Pendant&filter.p.m.custom.style=Modern&variant=45380374167802,round hanging lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.size=Dia%2F15cm&variant=45380374036730,bespoke round lights,15
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&filter.p.m.custom.size=Dia%2F30cm&variant=45380374102266,bespoke circular led,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&variant=45380373643514,bespoke circular lights,11
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.ceilingrose_type=Round+Shape&variant=45380373872890,custom made round lights,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Amber&filter.p.m.custom.style=Vintage&variant=45380374102266,amber pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Amber&variant=45380373643514,amber pendant lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Brushed+Silver&filter.p.m.custom.core=3+Core&variant=45380373840122,custom octagon suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Burgundy&variant=45380373643514,burgundy lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Cyan+Blue&variant=45380373840122,blue chandelier,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Gold&filter.p.m.custom.core=Pendant+light&variant=45380374200570,gold led lighting,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Gold&variant=45380373643514,gold led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.model=Shade+Pendant&variant=45380373807354,green pendant light,29
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.model=Shade+Pendant&variant=45380373840122,green pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.core=Pendant+light&filter.p.m.custom.model=Shade+Pendant&variant=45380373807354,colourful light pendants,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.length=10M&filter.p.m.custom.model=Shade+Pendant&variant=45380373840122,10 light pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.model=Shade+Pendant&filter.p.m.custom.style=Industrial&variant=45380373807354,custom pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Green&filter.p.m.custom.model=Shade+Pendant&filter.p.m.custom.style=Modern&variant=45380373840122,green chandelier,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Multi+color&filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.size=Dia%2F12cm&variant=45380374102266,cct adjustable pendant lights,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Navy+Blue&variant=45380373840122,navy blue ceiling lights,38
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Pink&filter.p.m.custom.core=Ceiling+Light&variant=45380373610746,pink lighting sale,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Pink&filter.p.m.custom.lighting_outlet=1+Way&variant=45380373610746,pink lighting sale,9
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Pink&filter.p.m.custom.model=Shade+Pendant&variant=45380374102266,custom pendant lights,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Pink&filter.p.m.custom.size=10cm+diameter+2cm+height&variant=45380373610746,custom y-shape suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Purple&filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F40cm&variant=45380373807354,4 light pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Purple&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=Dia%2F26cm&variant=45380374102266,purple light pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Purple&variant=45380374135034,purple pendant lights,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Red&filter.p.m.custom.size=Dia%2F23cm&variant=45380374102266,red hanging lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Silver&filter.p.m.custom.lighting_outlet=6+Way&variant=45380374036730,bespoke y shape led,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Silver&filter.p.m.custom.materials=Metal&variant=45380374036730,led metal,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=White&filter.p.m.custom.materials=Metal&variant=45380373610746,white metal pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.colour=Wooden&filter.p.m.custom.size=Dia%2F30cm&variant=45380373905658,wooden led pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=2+Core&filter.p.m.custom.length=10M&filter.p.m.custom.model=Cage+Pendant&filter.p.m.custom.size=Dia%2F41cm&variant=45380374102266,cct adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=3+Core&filter.p.m.custom.materials=Metal&variant=45380374102266,led metal,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=3+Core&variant=45380373643514,bespoke y shape led,11
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=3+Core&variant=45380374102266,custom octagon suspended led lighting,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.length=10M&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,adjustable pendant lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.length=1m&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,pendant light adjustable,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.lighting_outlet=1+Way&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F40cm&variant=45380373807354,4 light pendant ceiling light,9
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.lighting_outlet=5+Way&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,adjustable pendant lamp,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.lighting_outlet=9+Way&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,adjustable ceiling lights,8
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.materials=Metal&filter.p.m.custom.model=Trendy+Pendant+light&variant=45380374102266,adjustable pendant light,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Shade+Pendant&variant=45380373676282,suspended led lights,11
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=10cm+diameter+2cm+height&variant=45380374102266,height adjustable pendant lights,18
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=1m&variant=45380374102266,adjustable pendant lights,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=Dia%2F26cm&variant=45380374102266,adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=Dia%2F8cm&variant=45380374102266,adjustable pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.style=Industrial&variant=45380374102266,adjustable pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.wattage=15W&variant=45380374102266,adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.wattage=60W&variant=45380374102266,adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.wattage=Max+60W&variant=45380374102266,adjustable height ceiling light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.size=Dia%2F15cm&variant=45380373676282,ceiling light 15,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&filter.p.m.custom.size=Dia%2F6cm&variant=45380373872890,suspension led lighting,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&variant=45380373840122,adjustable height ceiling light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&variant=45380374102266,cct adjustable pendant lights,6
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Ceiling+Light&variant=45380374135034,adaptable lights,5
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.lighting_outlet=1+Way&variant=45380374102266,adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Pendant+Light&filter.p.m.custom.lighting_outlet=3+Way&filter.p.m.custom.model=Latest+pendant+shade&variant=45380373905658,suspension led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Pendant+Light&variant=45380373840122,ceiling pendants,28
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Pendant+light&filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F40cm&variant=45380373807354,4 light pendant,11
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.core=Pendant+light&variant=45380374102266,adjustable pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.holder_=E27&variant=45380373840122,dimmable led pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.led_wattage=4W&filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F40cm&variant=45380373807354,4 pendant ceiling light,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.led_wattage=60W&filter.p.m.custom.lighting_outlet=9+Way&variant=45380374102266,bespoke y shape led,12
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.length=10M&filter.p.m.custom.lighting_outlet=9+Way&variant=45380374102266,custom y-shape suspended led lighting,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=1+Way&filter.p.m.custom.wattage=15W&variant=45380374102266,ceiling light 15,3
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=3+Way&filter.p.m.custom.model=Cage+Pendant&filter.p.m.custom.size=Dia%2F41cm&variant=45380374102266,cct adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=3+Way&variant=45380374102266,custom triangle suspended led lighting,10
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.model=Shade+Pendant&filter.p.m.custom.size=Dia%2F40cm&variant=45380373807354,4 light pendant ceiling light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=4+Way&filter.p.m.custom.size=Dia%2F40cm&filter.p.m.custom.wattage=Max+60W&variant=45380373807354,4 light pendants,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=4+Way&variant=45380373840122,4 light pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=9+Way&filter.p.m.custom.model=Cage+Pendant&variant=45380374102266,custom octagon suspended led lighting,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.lighting_outlet=9+Way&filter.p.m.custom.size=50cm&variant=45380374102266,custom y-shape suspended led lighting,5
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.materials=Metal&filter.p.m.custom.model=Cage+Pendant&variant=45380374102266,custom octagon suspended led lighting,4
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.materials=Metal&variant=45380373840122,metallic pendant light,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.model=Shade+Pendant&filter.p.m.custom.size=10cm+diameter+2cm+height&variant=45380374102266,height adjustable pendant lights,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.model=Shade+Pendant&variant=45380373807354,led pendant,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.model=Trendy+Pendant+light&filter.p.m.custom.size=10cm+diameter+2cm+height&filter.p.m.custom.style=Modern&variant=45380374102266,adjustable height pendant light,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.size=Dia%2F12cm&variant=45380374102266,12 light pendant,2
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.size=Dia%2F15cm&filter.p.m.custom.style=Industrial&variant=45380373676282,ceiling light 15,8
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.size=Dia%2F30cm&variant=45380373905658,decorative light fittings 30,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.style=Industrial&variant=45380373840122,custom octagon suspended led lighting,1
https://ledsone.co.uk/collections/pendant-lights?filter.p.m.custom.style=Vintage&variant=45380373643514,discontinued lighting,1
https://ledsone.co.uk/collections/pendant-lights?page=1&variant=45380374102266,adaptable lights,7
https://ledsone.co.uk/collections/ph-bulbs,ledsone uk,1
https://ledsone.co.uk/collections/pipe-light-sales,industrial pipe lighting uk,12
https://ledsone.co.uk/collections/pipe-light-sales/custom-lighting,custom light pipes,41
https://ledsone.co.uk/collections/pipe-lighting,steampunk lighting,131
https://ledsone.co.uk/collections/pipe-lighting-accessories,industrial pipe lighting uk,43
https://ledsone.co.uk/collections/pipe-lighting/modern-lighting,led pipes,9
https://ledsone.co.uk/collections/pipe-lighting/pipe-ceiling-lights,industrial pipe lighting uk,8
https://ledsone.co.uk/collections/pipe-lighting/pipe-light-fixture,industrial pipe lighting uk,3
https://ledsone.co.uk/collections/pipe-lighting/pipe-lighting-ideas,industrial pipe lighting uk,13
https://ledsone.co.uk/collections/pipe-lighting/table-lighting,industrial pipe lighting uk,24
https://ledsone.co.uk/collections/pipe-lights-for-kitchen-lights,industrial pipe lighting uk,27
https://ledsone.co.uk/collections/plug-in-hanging-light,plug in chandelier,7
https://ledsone.co.uk/collections/plug-in-lighting-offer/wall-lights-for-pipe-lights,led pipe lights,1
https://ledsone.co.uk/collections/plug-in-wall-light,wall lighting plug in,115
https://ledsone.co.uk/collections/plugin-lighting,plug in pendant light,591
https://ledsone.co.uk/collections/pool-table-lights,pool table lights,107
https://ledsone.co.uk/collections/power-adapter-with-neon-flex-sales,plug-in power supply for neon flex,43
https://ledsone.co.uk/collections/power-adapters,12v transformer plug for led lights,95
https://ledsone.co.uk/collections/premium-lighting/products/10-pack-plastic-thick-zipper-document-file-wateoof-folder-5284?variant=45111411966202&currency=GBP,waterproof folder,1
https://ledsone.co.uk/collections/premium-lighting/products/100-pack-reusable-cable-ties-black-white-nylon-zip-ties?variant=55554037744002&currency=GBP,heavy duty reusable cable ties,1
https://ledsone.co.uk/collections/premium-lighting/products/10m-3core-twisted-electric-cable-covered-light-brown-color-fabric-flex-0-75mm?variant=54992741892482&currency=GBP,3 core braided electrical cable,1
https://ledsone.co.uk/collections/premium-lighting/products/2m-industrial-metal-ceiling-pendant-light-fitting-5882?variant=55036342043010&currency=GBP,2m long pendant light,1
https://ledsone.co.uk/collections/premium-lighting/products/3a-60a-lighting-chock-block-connection-12-way-electric-wire-terminal-connector?variant=34419249184929&currency=GBP,terminal block connector,1
https://ledsone.co.uk/collections/premium-lighting/products/4w-decorative-led-edison-bulb-non-dimmable-vintage-design-5614?variant=54868256883074&currency=GBP,e27 4w bulb,1
https://ledsone.co.uk/collections/premium-lighting/products/5-light-e27-pendant-adjustable-cable-with-swag-light?variant=44849079845114&currency=GBP,spider lights uk,1
https://ledsone.co.uk/collections/premium-lighting/products/8-12w-300ma-dc-25-45v-compact-constant-current-led-driver?variant=31497530507360&currency=GBP,uk,1
https://ledsone.co.uk/collections/premium-lighting/products/black-plastic-p-clips-clamp-fasteners-for-cable-conduit-5997?variant=55106323054978&currency=GBP,p clips 20mm,1
https://ledsone.co.uk/collections/premium-lighting/products/black-vintage-industrial-retro-style-steel-pipe-desk-table-lamp-light?variant=56577899856258&currency=GBP,black pipe lamp,1
https://ledsone.co.uk/collections/premium-lighting/products/hanging-handmade-hurricane-mosaic-pendant-lamps-antique-moroccan-ceiling-light-4969?variant=44562061328634&currency=GBP,hurricane ceiling light,1
https://ledsone.co.uk/collections/premium-lighting/products/industrial-metal-pendant-light-with-copper-shade?variant=56318107844994&currency=GBP,copper pendant lights,1
https://ledsone.co.uk/collections/premium-lighting/products/industrial-vintage-retro-flush-mount-glossy-shade-white-colour-ceiling-light-e27-uk?variant=42910418141434&currency=GBP,vintage flush ceiling lights uk,1
https://ledsone.co.uk/collections/premium-lighting/products/single-ceiling-pendant-lamp-shade-swag-hanging-light?variant=45073148969210&currency=GBP,swag light,1
https://ledsone.co.uk/collections/premium-lighting/products/single-ceiling-pendant-lamp-shade-swag-hanging-light?variant=45073149001978&currency=GBP,swag ceiling light,1
https://ledsone.co.uk/collections/premium-lighting/products/strong-packaging-fragile-printed-parcel-adhesive-tape-rolls?variant=45040516628730&currency=GBP,fragile packaging tape,1
https://ledsone.co.uk/collections/premium-lighting/products/vintage-decorative-industrial-retro-edison-bayonet-led-bulb-b22-base-light-bulb?variant=32056261640288&currency=GBP,bayonet bulb,1
https://ledsone.co.uk/collections/premium-lighting/products/vintage-fabric-flex-cable-plug-in-pendant-lamp-lighting-set-e27-fitting?variant=42234794737914&currency=GBP,plug in ceiling light,1
https://ledsone.co.uk/collections/premium-lighting/products/vintage-flush-ceiling-light-industrial-curvy-lamp-shades-retro-mount-indoor-lamp-1?variant=55583845515650&currency=GBP,industrial style kitchen lights,1
https://ledsone.co.uk/collections/premium-lighting/products/wall-light-copper-mounted-modern-industrial-shade-sconce-adjust-lamps?variant=55116745376130&currency=GBP,wall light adjustable,1
https://ledsone.co.uk/collections/pulley-wheel-pendant-light,adjustable pendant light pulley,60
https://ledsone.co.uk/collections/rattan-lamp,wicker lamp shades,228
https://ledsone.co.uk/collections/refurbished-products,refurbished lighting,25
https://ledsone.co.uk/collections/rose-gold-lighting,rose gold lamp,273
https://ledsone.co.uk/collections/rose-gold-lighting/rose-gold,rose gold ceiling light,78
https://ledsone.co.uk/collections/rose-gold-lighting/wall-lighting,wall lighting gold,19
https://ledsone.co.uk/collections/sale,ledsone uk limited,4
https://ledsone.co.uk/collections/sale/metal-pendant-light,metal pendant lights,7
